======================================
  T3 Web Clean Rebuild
======================================

[1/3] Installing backend dependencies...
[2/3] Building frontend if needed...

> t3web-clean@0.1.0 build
> tsc -b && vite build

[36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 1711 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.41 kB[22m[1m[22m[2m │ gzip:  0.30 kB[22m
[2mdist/[22m[35massets/index-_6PZBG6P.css  [39m[1m[2m  2.62 kB[22m[1m[22m[2m │ gzip:  1.01 kB[22m
[2mdist/[22m[36massets/index-Bw-2VVEd.js   [39m[1m[2m238.29 kB[22m[1m[22m[2m │ gzip: 76.72 kB[22m
[32m✓ built in 3.37s[39m
[3/3] Starting server...
URL: http://127.0.0.1:8080
User: admin
Pass: admin123

INFO:     127.0.0.1:54690 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54710 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:54710 - "GET /assets/index-Bw-2VVEd.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54711 - "GET /assets/index-_6PZBG6P.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54710 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:54711 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:54711 - "POST /api/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:54711 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:54711 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:54763 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:54763 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:54763 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:54815 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54920 - "GET /favicon.ico HTTP/1.1" 200 OK
